 1	 1	 2	33	
 1	 2	 2	 8	
 1	 3	 1	69	
 1	 4	 2	 2	
 1	 5	 1	46	
 1	 6	 1	18	
 1	 7	 7	80	
 1	 8	 2	32	
 1	 9	 4	34	
 1	10	 4	53	
 2	11	 3	75	
 2	12	 1	28	
 2	13	 1	55	
 2	14	 1	 6	
 2	15	 1	58	
 2	16	 1	46	
 2	17	 1	38	
 2	18	 8	55	
 2	19	 4	17	
 2	20	 3	58	
 2	21	 3	30	
 2	22	 3	22	
 2	23	 3	31	
 2	24	 1	15	
 2	25	 1	71	
 2	26	 2	79	
 2	27	 1	56	
 2	28	 8	22	
 2	29	 4	77	
 2	30	 9	 6	
 3	31	 2	57	
 3	32	 2	 8	
 3	33	 1	 1	
 3	34	 4	60	
 3	35	 1	62	
 3	36	 1	30	
 3	37	 1	11	
 3	38	 5	25	
 3	39	 1	16	
 3	40	 1	64	
 3	41	 5	48	
 3	42	 1	63	
 3	43	 1	64	
 3	44	 2	44	
 3	45	 2	68	
 3	46	 3	 8	
 3	47	 1	32	
 3	48	10	57	
 4	49	 8	29	
 4	50	 1	83	
 4	51	 4	68	
 4	52	 3	 1	
 4	53	 4	46	
 4	54	 4	61	
 4	55	 2	40	
 4	56	 2	54	
 4	57	 5	44	
 4	58	 5	67	
 4	59	 1	18	
 4	60	 4	74	
 4	61	 1	 1	
 4	62	 1	59	
 4	63	 3	83	
 4	64	 2	38	
 4	65	 1	85	
 4	66	 4	73	
 5	67	 1	 7	
 5	68	 8	84	
 5	69	 1	27	
 5	70	 8	36	
 5	71	 1	79	
 5	72	 1	29	
 5	73	 1	15	
 5	74	 1	33	
 5	75	 3	44	
 5	76	 1	56	
 5	77	 1	89	
 5	78	 1	 4	
 5	79	 3	89	
 5	80	 3	84	
 5	81	 1	 4	
 5	82	 1	55	
 5	83	 1	29	
 5	84	 8	18	
 5	85	 1	65	
 5	86	 1	87	
 6	87	 1	 1	
 6	88	 1	78	
 6	89	 7	44	
 6	90	 1	12	
 6	91	 1	34	
 6	92	 1	79	
 6	93	 1	83	
 6	94	 1	37	
 6	95	 5	62	
 6	96	 1	21	
 6	97	 2	78	
 6	98	 1	80	
 6	99	 1	40	
 6	100	 1	83	
 6	101	 1	81	
 6	102	 7	45	
 6	103	 9	26	
 6	104	 2	40	
 6	105	 1	 8	
 6	106	 1	28	
 6	107	 4	38	
 6	108	 1	15	
 6	109	 4	31	
 6	110	 1	78	
 6	111	 3	70	
 7	112	 1	17	
 7	113	 4	73	
 7	114	 1	51	
 7	115	 2	47	
 7	116	 3	46	
 7	117	 2	38	
 7	118	 2	61	
 7	119	10	46	
 7	120	 3	81	
 7	121	 1	60	
 7	122	 3	 6	
 7	123	 1	30	
 7	124	 1	51	
 7	125	 5	 6	
 7	126	 3	29	
 7	127	 1	84	
 7	128	 1	42	
 7	129	 1	80	
 7	130	 1	36	
 8	131	 4	51	
 8	132	 4	54	
 8	133	 3	51	
 8	134	 1	14	
 8	135	 1	70	
 8	136	 1	40	
 9	137	 4	88	
 9	138	 4	17	
 9	139	 3	27	
 9	140	 2	65	
 9	141	 5	35	
 9	142	 3	44	
10	143	 4	29	
10	144	 2	25	
10	145	 2	84	
10	146	 1	81	
10	147	 2	62	
10	148	 1	19	
10	149	 1	46	
10	150	10	54	
11	151	 1	40	
11	152	 1	 1	
11	153	 2	46	
11	154	 2	15	
11	155	 1	79	
11	156	 1	60	
11	157	 1	13	
11	158	 3	67	
11	159	 1	14	
11	160	 7	78	
12	161	 3	 8	
12	162	 4	28	
12	163	 2	62	
12	164	 1	73	
12	165	 1	75	
12	166	 3	19	
12	167	 1	80	
12	168	 1	90	
12	169	 2	 3	
12	170	 1	67	
12	171	 1	48	
12	172	 9	 4	
12	173	 1	 5	
12	174	 1	47	
12	175	 2	89	
12	176	 1	71	
12	177	 4	25	
12	178	 3	 5	
12	179	 1	36	
13	180	 1	59	
13	181	 1	71	
13	182	 1	38	
13	183	 1	 7	
13	184	 1	 3	
13	185	 2	83	
13	186	 9	 3	
13	187	 3	39	
13	188	 1	89	
13	189	 4	53	
13	190	 3	89	
13	191	 1	48	
13	192	 1	57	
13	193	 3	14	
13	194	 2	78	
13	195	 1	47	
13	196	 1	34	
13	197	 1	 6	
13	198	 1	20	
14	199	 2	 3	
14	200	 1	 6	
14	201	 1	46	
14	202	 3	34	
14	203	10	79	
14	204	 1	58	
14	205	 3	79	
14	206	 3	16	
14	207	 8	68	
14	208	 4	 2	
14	209	 1	68	
14	210	 1	79	
14	211	 1	58	
14	212	 1	31	
14	213	 3	26	
14	214	 1	54	
14	215	 1	 5	
14	216	 1	89	
14	217	 4	 5	
14	218	 1	68	
14	219	 5	10	
14	220	 8	41	
14	221	 1	 4	
14	222	 3	89	
15	223	 4	25	
15	224	 1	35	
15	225	 1	53	
15	226	 1	64	
15	227	10	 4	
15	228	 1	73	
15	229	 2	41	
15	230	 1	 7	
15	231	 1	 1	
15	232	 3	29	
15	233	 6	32	
15	234	 3	49	
15	235	 1	62	
15	236	 3	20	
15	237	 1	11	
15	238	 8	60	
15	239	10	86	
15	240	 4	53	
15	241	 1	21	
15	242	 1	56	
15	243	10	23	
15	244	 2	22	
15	245	 1	81	
15	246	 4	 8	
15	247	 1	 4	
16	248	 3	77	
16	249	 1	 3	
16	250	 1	17	
16	251	 1	76	
16	252	 4	85	
16	253	 4	62	
16	254	 2	17	
16	255	 1	53	
16	256	 4	41	
16	257	 1	88	
16	258	 1	23	
16	259	 1	21	
16	260	 4	28	
16	261	 1	46	
16	262	 3	66	
16	263	 3	42	
16	264	 6	22	
16	265	 4	12	
16	266	 2	 7	
16	267	 4	85	
16	268	 1	37	
16	269	 3	 8	
16	270	 4	22	
17	271	 8	 7	
17	272	 4	 7	
17	273	 4	 7	
17	274	 1	19	
17	275	 2	 9	
17	276	 1	61	
17	277	 1	67	
17	278	10	34	
17	279	 1	10	
18	280	 1	75	
18	281	 1	25	
18	282	 1	 9	
18	283	 5	 8	
18	284	 1	11	
18	285	 6	25	
18	286	 1	63	
18	287	 1	 5	
19	288	 8	23	
19	289	 4	49	
19	290	 1	44	
19	291	 1	59	
19	292	 1	38	
19	293	 2	85	
19	294	 1	64	
19	295	 3	75	
20	296	 3	18	
20	297	 1	45	
20	298	 1	25	
20	299	 4	25	
20	300	 8	 6	
21	301	 1	55	
21	302	 3	80	
21	303	 1	39	
21	304	 3	13	
21	305	 1	88	
21	306	 1	52	
21	307	 5	27	
21	308	10	68	
21	309	 3	76	
21	310	 2	71	
21	311	 2	80	
21	312	 4	90	
21	313	 1	 9	
21	314	 3	 9	
21	315	 7	31	
21	316	10	43	
21	317	 3	19	
21	318	 1	27	
21	319	 3	65	
21	320	 2	57	
21	321	 4	53	
21	322	 1	62	
21	323	 1	45	
22	324	 1	65	
22	325	 1	13	
22	326	 1	 3	
22	327	 8	15	
22	328	 3	68	
23	329	 1	30	
23	330	 4	19	
23	331	 1	89	
23	332	 1	86	
23	333	 2	41	
23	334	 4	74	
23	335	 1	 6	
23	336	 1	78	
23	337	 1	32	
23	338	10	28	
23	339	 1	53	
23	340	 1	15	
23	341	 1	31	
23	342	 3	43	
23	343	 2	76	
23	344	 1	68	
23	345	 1	56	
23	346	 2	88	
23	347	 1	 9	
23	348	 4	55	
23	349	 1	80	
24	350	 2	68	
24	351	 1	52	
24	352	 1	69	
24	353	 4	44	
24	354	 2	39	
24	355	 4	69	
24	356	 3	27	
24	357	 1	81	
24	358	 2	23	
24	359	 1	38	
24	360	 1	50	
24	361	 1	73	
24	362	 1	22	
24	363	 4	81	
24	364	 3	23	
24	365	 2	26	
24	366	 2	14	
24	367	 1	60	
24	368	 1	53	
24	369	 3	 7	
24	370	 1	30	
24	371	 1	71	
24	372	 1	 3	
24	373	 1	32	
24	374	 1	65	
25	375	 1	68	
25	376	 1	84	
25	377	 5	42	
25	378	 6	59	
25	379	 3	79	
25	380	 1	81	
25	381	 1	53	
25	382	 1	51	
25	383	10	17	
25	384	 6	61	
25	385	 1	75	
25	386	 3	81	
25	387	 1	 9	
25	388	 9	68	
26	389	 1	23	
26	390	 2	32	
26	391	 1	35	
26	392	 2	56	
26	393	 4	81	
26	394	 3	 4	
26	395	 2	58	
26	396	 2	80	
26	397	 1	40	
26	398	 1	89	
27	399	 3	28	
27	400	 2	54	
27	401	 1	45	
27	402	 3	69	
27	403	 3	41	
27	404	 3	10	
27	405	 4	67	
27	406	 2	15	
27	407	 1	52	
27	408	 5	13	
28	409	 1	29	
28	410	 1	58	
28	411	 1	82	
28	412	 6	65	
28	413	10	15	
28	414	 1	79	
28	415	 1	43	
28	416	 1	49	
28	417	 6	37	
28	418	 1	22	
28	419	 1	52	
28	420	 7	39	
29	421	 1	33	
29	422	 1	24	
29	423	 3	40	
29	424	 1	20	
29	425	 1	82	
29	426	 9	 5	
29	427	 1	59	
29	428	 4	89	
29	429	 3	23	
29	430	 1	86	
29	431	 4	83	
30	432	 1	87	
30	433	 1	59	
30	434	 1	10	
30	435	 2	63	
30	436	 1	13	
30	437	 1	68	
31	438	 1	58	
31	439	 3	24	
31	440	 1	85	
31	441	 1	17	
31	442	 5	64	
31	443	 2	60	
31	444	 1	58	
31	445	 1	17	
31	446	 1	34	
31	447	 4	49	
32	448	 4	 2	
32	449	 3	70	
32	450	 1	19	
32	451	 4	44	
32	452	 3	22	
32	453	 4	50	
32	454	 1	60	
32	455	 2	31	
32	456	 1	32	
32	457	 1	38	
32	458	 4	34	
32	459	 1	62	
32	460	 1	52	
32	461	 1	13	
32	462	 7	78	
33	463	 1	51	
33	464	 1	38	
33	465	 1	86	
33	466	 7	78	
33	467	 2	52	
33	468	 1	84	
33	469	 1	17	
33	470	 2	52	
33	471	 1	86	
33	472	 2	20	
33	473	 4	 5	
33	474	 1	15	
33	475	 1	 1	
33	476	 8	90	
33	477	 4	74	
33	478	 3	79	
33	479	 1	 9	
33	480	 4	14	
33	481	 4	54	
34	482	 1	18	
34	483	 1	62	
34	484	 2	42	
34	485	 1	 9	
34	486	 3	83	
34	487	 3	86	
34	488	 1	86	
34	489	 2	36	
34	490	 3	76	
34	491	 3	32	
34	492	 1	76	
35	493	 1	85	
35	494	 1	12	
35	495	 1	19	
35	496	 1	65	
35	497	 1	70	
35	498	 1	58	
36	499	 1	39	
36	500	 1	 7	
36	501	 1	39	
36	502	 1	12	
36	503	 6	67	
36	504	 1	 2	
36	505	 1	87	
36	506	 3	82	
36	507	 7	24	
36	508	 6	74	
36	509	 6	50	
36	510	 2	73	
36	511	 1	35	
37	512	 1	22	
37	513	 1	54	
37	514	 3	46	
37	515	 1	52	
37	516	 4	80	
37	517	 1	26	
37	518	 1	74	
37	519	 7	84	
37	520	 1	29	
37	521	 3	71	
37	522	 3	46	
37	523	 1	60	
37	524	 1	51	
37	525	 1	45	
37	526	 5	69	
37	527	 1	 1	
37	528	 7	 4	
37	529	 1	15	
37	530	 1	12	
37	531	 1	49	
38	532	 2	16	
38	533	 1	18	
38	534	 1	80	
38	535	 2	85	
38	536	 1	71	
38	537	 1	88	
38	538	 1	73	
38	539	 3	 4	
38	540	 1	30	
38	541	 1	31	
38	542	 1	85	
38	543	 3	42	
38	544	 1	21	
38	545	 2	21	
38	546	 4	70	
38	547	 1	40	
38	548	 1	14	
39	549	 1	63	
39	550	 4	69	
39	551	 1	84	
39	552	10	87	
39	553	 1	 3	
39	554	 4	51	
39	555	 4	54	
40	556	 3	87	
40	557	 2	35	
40	558	 4	68	
40	559	 1	14	
40	560	 2	18	
40	561	 1	45	
40	562	 1	33	
40	563	 4	12	
40	564	 1	70	
40	565	 1	79	
40	566	 3	35	
40	567	 1	85	
40	568	 3	54	
40	569	 8	47	
40	570	 1	10	
40	571	 1	61	
40	572	 2	48	
41	573	 5	31	
41	574	 1	77	
41	575	 1	55	
41	576	 1	34	
41	577	 1	44	
41	578	 4	25	
41	579	 1	51	
41	580	 3	 8	
41	581	 1	 9	
41	582	 2	33	
41	583	 1	17	
41	584	10	89	
41	585	 5	62	
41	586	 1	42	
42	587	 1	23	
42	588	 2	74	
42	589	 9	 5	
42	590	 9	43	
42	591	 1	27	
42	592	 1	 9	
42	593	 1	85	
42	594	 1	26	
43	595	 3	80	
43	596	 1	55	
43	597	 4	70	
43	598	 2	16	
43	599	 2	36	
43	600	 4	84	
43	601	 1	37	
43	602	 2	30	
43	603	 1	27	
43	604	 4	55	
43	605	 2	33	
43	606	 1	24	
43	607	 1	 7	
43	608	 1	47	
44	609	 1	10	
44	610	 1	 8	
44	611	 1	13	
44	612	 1	 4	
44	613	 4	64	
44	614	 1	34	
44	615	 4	73	
44	616	 1	81	
44	617	 1	 1	
44	618	 3	28	
44	619	 1	29	
44	620	 1	 3	
44	621	10	74	
44	622	 1	53	
44	623	 4	31	
44	624	 1	55	
44	625	 1	89	
44	626	 1	37	
44	627	 6	38	
44	628	 1	81	
44	629	 2	54	
45	630	 1	76	
45	631	 4	50	
45	632	 4	35	
45	633	 3	33	
45	634	 2	 9	
45	635	 1	76	
45	636	 1	71	
45	637	 1	50	
45	638	 1	 4	
45	639	 1	61	
45	640	 1	55	
45	641	 1	15	
45	642	 4	81	
45	643	 2	31	
45	644	 1	 9	
46	645	 4	33	
46	646	 1	24	
46	647	 5	18	
46	648	 1	29	
46	649	 4	69	
46	650	 2	19	
46	651	 1	85	
47	652	 1	40	
47	653	 8	42	
47	654	 1	13	
47	655	 9	89	
47	656	 3	34	
47	657	 2	76	
47	658	 2	 9	
47	659	 5	76	
47	660	 9	34	
47	661	 1	69	
47	662	 3	23	
47	663	 1	90	
47	664	 1	75	
47	665	 4	21	
47	666	 1	43	
47	667	 1	 3	
47	668	 2	83	
47	669	 4	49	
47	670	 3	72	
47	671	 4	13	
47	672	 1	60	
47	673	 2	54	
47	674	 1	69	
47	675	 1	81	
47	676	 1	37	
48	677	 1	64	
48	678	 4	43	
48	679	 1	66	
48	680	 4	40	
48	681	 1	72	
48	682	 1	56	
48	683	 6	17	
48	684	 1	 4	
48	685	 1	68	
48	686	 1	87	
48	687	 1	46	
48	688	 2	18	
48	689	 1	87	
48	690	 7	 7	
48	691	 4	10	
48	692	 1	42	
48	693	 2	61	
48	694	 1	72	
48	695	 1	63	
49	696	 9	28	
49	697	 2	64	
49	698	 4	79	
49	699	 2	12	
49	700	 1	64	
49	701	 5	46	
49	702	 4	 9	
49	703	 1	11	
49	704	 2	15	
49	705	 1	54	
49	706	 2	46	
50	707	 3	23	
50	708	 1	72	
50	709	 6	 7	
50	710	 1	67	
50	711	 2	25	
50	712	 8	48	
50	713	 2	 4	
50	714	 1	70	
50	715	 4	34	
50	716	 2	54	
50	717	 1	 6	
50	718	 1	75	
50	719	 1	65	
50	720	 3	13	
50	721	 6	21	
50	722	 1	40	
50	723	 1	17	
50	724	 1	61	
50	725	 1	57	
50	726	 1	73	
50	727	 2	 4	
50	728	 2	32	
51	729	 3	52	
51	730	 1	89	
51	731	 2	75	
51	732	 1	51	
51	733	 1	36	
51	734	 1	 9	
51	735	 3	84	
51	736	 1	29	
51	737	 1	 8	
51	738	 1	63	
51	739	 2	64	
51	740	 1	76	
51	741	 8	 8	
51	742	 1	70	
51	743	 1	36	
51	744	 1	88	
51	745	 1	79	
51	746	 1	63	
52	747	 1	13	
52	748	 1	65	
52	749	 3	44	
52	750	 8	87	
52	751	 1	41	
52	752	 4	 1	
52	753	 3	84	
52	754	 1	39	
52	755	 2	45	
52	756	 2	17	
52	757	 6	55	
52	758	 1	12	
53	759	10	18	
53	760	 1	20	
53	761	 2	47	
53	762	 1	83	
53	763	 1	 1	
53	764	 1	78	
53	765	 4	 2	
53	766	 3	86	
53	767	 1	90	
53	768	 4	10	
53	769	 1	63	
53	770	 1	84	
53	771	 4	19	
53	772	 1	19	
54	773	 1	62	
54	774	 1	23	
54	775	 4	27	
54	776	 1	14	
54	777	 1	14	
54	778	 1	82	
54	779	 1	90	
54	780	 1	 6	
54	781	 1	 4	
54	782	 1	48	
54	783	 7	16	
54	784	 4	81	
54	785	 2	67	
54	786	 1	 1	
54	787	 7	82	
54	788	 1	81	
54	789	 3	 4	
54	790	 1	75	
54	791	 3	40	
54	792	 1	59	
55	793	 3	82	
55	794	 1	21	
55	795	 1	55	
55	796	 1	33	
55	797	 1	79	
55	798	 1	 4	
55	799	 1	78	
55	800	 7	15	
55	801	 4	75	
55	802	 1	32	
55	803	 1	29	
55	804	 2	76	
55	805	 2	56	
55	806	 1	90	
55	807	 1	20	
55	808	 1	27	
56	809	 3	 3	
56	810	 1	17	
56	811	 1	28	
56	812	 7	89	
56	813	 1	49	
56	814	 4	70	
56	815	 2	55	
56	816	 3	85	
56	817	 2	54	
57	818	 3	64	
57	819	 1	66	
57	820	 4	31	
57	821	 1	 4	
57	822	 3	19	
57	823	 4	 9	
57	824	 4	84	
57	825	 1	19	
57	826	 1	62	
57	827	 2	45	
57	828	 1	28	
57	829	 1	73	
57	830	 2	54	
57	831	 1	51	
57	832	 1	21	
57	833	 2	77	
57	834	 1	26	
57	835	 1	78	
57	836	 1	14	
57	837	 1	72	
57	838	 1	64	
57	839	 1	30	
57	840	 1	42	
57	841	 4	28	
58	842	 4	88	
58	843	 4	25	
58	844	 3	18	
58	845	 1	81	
58	846	 4	20	
58	847	 1	19	
58	848	 2	33	
58	849	 1	47	
58	850	 4	23	
58	851	 6	82	
59	852	 3	65	
59	853	 1	51	
59	854	 1	53	
59	855	 1	 3	
59	856	 2	79	
59	857	 8	 1	
59	858	 1	82	
59	859	 1	60	
59	860	 1	 4	
59	861	 2	 3	
59	862	 3	44	
59	863	 1	41	
59	864	 1	75	
59	865	 1	52	
59	866	 4	17	
59	867	 4	15	
59	868	 1	87	
59	869	 1	55	
60	870	 1	36	
60	871	 1	16	
60	872	 1	78	
60	873	 3	 8	
60	874	 1	25	
60	875	 1	26	
60	876	 1	87	
60	877	 6	83	
60	878	 1	84	
60	879	 9	50	
60	880	 1	34	
60	881	 7	55	
60	882	 2	89	
61	883	 9	10	
61	884	 4	20	
61	885	 1	 3	
61	886	 1	83	
61	887	 1	81	
61	888	 1	72	
61	889	 1	45	
61	890	10	54	
61	891	 1	78	
61	892	 1	23	
61	893	 1	87	
61	894	 1	25	
61	895	 1	76	
61	896	 1	58	
61	897	 2	27	
61	898	 2	17	
61	899	 1	78	
61	900	 1	17	
61	901	 1	47	
61	902	 1	74	
61	903	 1	15	
62	904	 3	 9	
62	905	 1	61	
62	906	 1	15	
62	907	 1	42	
62	908	 4	33	
62	909	 6	76	
62	910	 1	81	
62	911	 1	48	
62	912	 1	 7	
62	913	 1	 4	
62	914	 3	18	
62	915	 3	61	
62	916	 1	19	
63	917	 1	87	
63	918	 4	65	
63	919	 4	79	
63	920	 3	33	
63	921	 6	61	
63	922	 1	24	
63	923	 1	62	
63	924	 9	71	
63	925	 4	57	
63	926	 2	 9	
63	927	 1	57	
63	928	 9	13	
64	929	 1	21	
64	930	 1	60	
64	931	 4	21	
64	932	 1	33	
64	933	 1	85	
64	934	 1	56	
64	935	 1	72	
64	936	 1	 4	
64	937	 5	84	
64	938	 1	25	
64	939	 2	66	
64	940	 2	40	
64	941	 1	61	
64	942	 1	66	
64	943	 4	47	
64	944	 1	29	
64	945	 1	90	
64	946	 1	68	
64	947	 2	40	
65	948	 1	45	
65	949	 1	40	
65	950	 1	20	
65	951	 1	26	
65	952	 9	50	
65	953	 2	15	
65	954	 4	63	
65	955	 1	41	
65	956	 1	66	
65	957	 1	21	
65	958	 1	71	
65	959	 1	42	
65	960	 3	90	
65	961	 1	88	
66	962	 1	16	
66	963	 3	89	
66	964	 8	12	
66	965	 3	86	
66	966	 1	21	
67	967	 1	45	
67	968	 2	71	
67	969	 4	 6	
67	970	 1	41	
67	971	 2	60	
67	972	 9	33	
67	973	 1	42	
67	974	 3	36	
68	975	 4	85	
68	976	 1	54	
68	977	 3	89	
68	978	 3	21	
68	979	 1	 8	
68	980	 9	41	
68	981	 3	24	
68	982	 1	12	
69	983	 3	68	
69	984	 5	53	
69	985	 1	24	
69	986	 3	26	
69	987	 6	38	
69	988	 1	63	
69	989	 1	33	
69	990	 1	39	
69	991	 1	75	
69	992	 2	39	
69	993	 1	19	
69	994	 1	81	
69	995	 2	26	
69	996	 4	82	
69	997	 2	24	
70	998	 1	 6	
70	999	 7	73	
70	1000	 1	62	
70	1001	 3	73	
70	1002	 4	55	
70	1003	 3	66	
70	1004	 1	10	
70	1005	 4	80	
70	1006	 1	32	
70	1007	 3	88	
70	1008	 1	22	
70	1009	 1	22	
70	1010	 2	44	
70	1011	 2	40	
70	1012	 1	72	
70	1013	 2	90	
70	1014	 1	13	
71	1015	 1	 9	
71	1016	 1	20	
71	1017	10	54	
71	1018	 5	82	
71	1019	 1	43	
71	1020	 3	12	
71	1021	 1	46	
71	1022	 1	 9	
71	1023	 7	 8	
71	1024	 1	47	
71	1025	10	54	
71	1026	 1	42	
71	1027	 1	12	
71	1028	 4	73	
71	1029	 1	 6	
71	1030	 1	21	
71	1031	 3	79	
72	1032	 2	15	
72	1033	10	51	
72	1034	 1	 7	
72	1035	 1	86	
72	1036	 3	67	
72	1037	 8	13	
72	1038	 8	62	
72	1039	 2	56	
72	1040	 3	 1	
72	1041	 8	66	
72	1042	 1	 2	
72	1043	 1	37	
72	1044	10	35	
72	1045	 1	 1	
73	1046	10	63	
73	1047	 4	47	
73	1048	 9	90	
73	1049	 2	89	
73	1050	 4	65	
73	1051	 4	80	
73	1052	 2	43	
73	1053	 3	11	
73	1054	 1	13	
73	1055	 1	30	
73	1056	 1	15	
73	1057	 4	74	
73	1058	 3	13	
73	1059	 1	52	
73	1060	 2	67	
73	1061	 4	 9	
73	1062	10	 1	
73	1063	 1	77	
73	1064	 1	57	
74	1065	 1	54	
74	1066	 2	 6	
74	1067	 1	44	
74	1068	 1	66	
74	1069	 4	26	
74	1070	 1	65	
74	1071	 5	81	
74	1072	 1	21	
74	1073	 2	15	
74	1074	 1	83	
74	1075	 1	41	
74	1076	 1	31	
74	1077	 7	22	
74	1078	 1	36	
74	1079	 2	 1	
74	1080	 6	 7	
74	1081	 2	25	
74	1082	 1	22	
75	1083	 2	19	
75	1084	 3	55	
75	1085	 3	88	
75	1086	 3	84	
75	1087	 1	 8	
75	1088	 2	10	
75	1089	 3	69	
75	1090	 1	 3	
75	1091	 4	83	
75	1092	 3	33	
75	1093	 4	49	
75	1094	 4	37	
75	1095	 4	42	
76	1096	 1	33	
76	1097	 2	 7	
76	1098	 7	16	
76	1099	 3	64	
76	1100	 3	31	
76	1101	 3	70	
76	1102	 3	46	
76	1103	 1	70	
76	1104	 3	90	
76	1105	 2	41	
76	1106	 3	35	
76	1107	 4	50	
77	1108	 1	 6	
77	1109	 2	 8	
77	1110	 1	56	
77	1111	 2	78	
77	1112	 2	54	
77	1113	 1	 9	
77	1114	 1	75	
77	1115	 4	 7	
77	1116	 6	33	
77	1117	 4	14	
77	1118	 1	57	
77	1119	 1	 4	
77	1120	 3	87	
77	1121	 2	52	
77	1122	 1	67	
77	1123	 6	25	
77	1124	 1	16	
77	1125	 1	82	
77	1126	 1	 2	
78	1127	 4	10	
78	1128	 4	54	
78	1129	 4	 3	
78	1130	 3	14	
78	1131	 1	43	
78	1132	 5	72	
78	1133	 1	32	
78	1134	 1	45	
78	1135	 1	22	
78	1136	 1	46	
79	1137	 3	20	
79	1138	 3	16	
79	1139	 5	12	
79	1140	 7	16	
79	1141	 1	33	
79	1142	 1	50	
79	1143	 2	66	
79	1144	 1	25	
79	1145	 4	 2	
79	1146	10	36	
80	1147	 1	39	
80	1148	 1	49	
80	1149	 4	70	
80	1150	 1	30	
80	1151	 3	28	
80	1152	 5	44	
80	1153	 1	46	
80	1154	 1	21	
80	1155	 4	71	
80	1156	 1	63	
80	1157	 3	24	
80	1158	 1	15	
80	1159	 1	18	
80	1160	 3	78	
80	1161	 4	 4	
80	1162	 1	35	
80	1163	 2	52	
80	1164	 1	73	
80	1165	 6	89	
80	1166	 5	 6	
80	1167	 2	27	
80	1168	 3	71	
81	1169	 9	44	
81	1170	 5	21	
81	1171	 5	58	
81	1172	 5	72	
81	1173	 8	29	
81	1174	 3	80	
81	1175	 1	52	
81	1176	 3	20	
81	1177	 2	63	
81	1178	 1	52	
81	1179	 7	 8	
81	1180	 6	26	
81	1181	 3	24	
81	1182	 3	13	
81	1183	 1	40	
81	1184	 1	87	
81	1185	 1	89	
81	1186	 2	57	
81	1187	 1	71	
81	1188	 1	10	
81	1189	 2	14	
82	1190	 1	65	
82	1191	 1	63	
82	1192	 1	87	
82	1193	 1	33	
82	1194	 1	10	
82	1195	 1	60	
82	1196	 1	48	
82	1197	 1	73	
82	1198	 4	41	
82	1199	 2	72	
82	1200	 2	10	
82	1201	 2	65	
82	1202	 3	36	
82	1203	 4	35	
82	1204	 1	79	
82	1205	 4	26	
83	1206	 1	59	
83	1207	 3	11	
83	1208	 3	89	
83	1209	 1	82	
83	1210	 4	17	
83	1211	 1	44	
83	1212	 1	21	
83	1213	 1	47	
83	1214	 1	78	
83	1215	 1	40	
83	1216	 4	58	
83	1217	10	 1	
83	1218	 1	37	
83	1219	 3	 3	
83	1220	 1	 7	
83	1221	 1	15	
83	1222	 3	33	
83	1223	 2	47	
83	1224	 3	79	
83	1225	 2	30	
83	1226	 2	42	
83	1227	 1	34	
84	1228	 1	35	
84	1229	 1	81	
84	1230	 1	13	
84	1231	 2	33	
84	1232	 8	 1	
84	1233	 5	 7	
84	1234	 1	 7	
84	1235	 1	16	
84	1236	 3	30	
84	1237	 1	70	
84	1238	 1	44	
84	1239	 1	65	
84	1240	 3	20	
84	1241	 1	 6	
84	1242	 9	18	
84	1243	 1	11	
84	1244	 2	87	
84	1245	 1	83	
84	1246	 2	41	
84	1247	 1	38	
84	1248	 3	57	
84	1249	 1	23	
85	1250	 3	38	
85	1251	 1	39	
85	1252	 3	 4	
85	1253	 1	46	
85	1254	 1	 3	
85	1255	 1	37	
85	1256	 1	88	
85	1257	 4	46	
85	1258	 8	25	
85	1259	 1	19	
85	1260	 1	17	
85	1261	 4	32	
85	1262	 9	22	
86	1263	 1	48	
86	1264	 2	17	
86	1265	 1	63	
86	1266	 1	78	
86	1267	 7	31	
86	1268	 3	35	
86	1269	 2	26	
86	1270	 9	86	
86	1271	 1	56	
86	1272	 1	64	
86	1273	 6	40	
86	1274	 2	55	
86	1275	 1	41	
86	1276	 9	 1	
86	1277	 8	65	
86	1278	 1	22	
86	1279	 3	51	
87	1280	 5	45	
87	1281	 3	21	
87	1282	 8	12	
87	1283	 2	27	
87	1284	 1	14	
87	1285	 1	45	
87	1286	 1	24	
87	1287	 1	75	
87	1288	 6	32	
87	1289	 3	60	
88	1290	 1	54	
88	1291	 1	 3	
88	1292	 1	54	
88	1293	 4	61	
88	1294	 8	57	
88	1295	 1	 1	
88	1296	 1	65	
88	1297	 1	34	
88	1298	 2	57	
88	1299	 3	55	
88	1300	 2	87	
88	1301	 3	87	
88	1302	 1	 3	
88	1303	 3	37	
89	1304	 1	71	
89	1305	 2	79	
89	1306	 7	50	
89	1307	 6	14	
89	1308	 2	72	
89	1309	 1	73	
89	1310	 9	78	
89	1311	 1	33	
89	1312	 1	57	
89	1313	 1	42	
89	1314	 3	44	
89	1315	 1	 1	
89	1316	 2	26	
89	1317	 5	 3	
89	1318	 1	60	
89	1319	 3	70	
89	1320	 4	28	
89	1321	 1	62	
89	1322	 8	87	
89	1323	 3	86	
89	1324	 1	12	
89	1325	 3	40	
89	1326	 1	71	
90	1327	 4	30	
90	1328	 1	90	
90	1329	 1	57	
90	1330	 3	83	
90	1331	 1	 6	
90	1332	 1	31	
90	1333	 3	18	
90	1334	 1	 6	
90	1335	 1	81	
90	1336	 2	15	
91	1337	 2	45	
91	1338	 1	47	
91	1339	 1	78	
91	1340	 3	66	
91	1341	 4	43	
91	1342	 1	56	
91	1343	 1	45	
91	1344	10	 6	
91	1345	 1	 1	
92	1346	 4	34	
92	1347	 1	 8	
92	1348	 3	51	
92	1349	 2	 7	
92	1350	 1	66	
92	1351	 2	67	
93	1352	 1	66	
93	1353	10	41	
93	1354	 1	44	
93	1355	 1	60	
93	1356	 2	 7	
93	1357	 1	20	
93	1358	 5	15	
93	1359	 1	82	
93	1360	 1	21	
93	1361	 8	77	
94	1362	 1	71	
94	1363	 8	81	
94	1364	 1	25	
94	1365	 3	35	
94	1366	 2	39	
95	1367	 3	58	
95	1368	 3	71	
95	1369	 4	44	
95	1370	 3	53	
95	1371	 1	66	
95	1372	 2	39	
95	1373	 1	57	
95	1374	 5	19	
95	1375	 1	71	
95	1376	 3	45	
95	1377	 2	67	
95	1378	 1	76	
95	1379	 3	15	
95	1380	 2	44	
95	1381	 1	41	
95	1382	 2	36	
95	1383	 6	57	
95	1384	 1	18	
95	1385	 4	87	
